Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         okLabel: L10n.of(context).leave,
ERROR:                  ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:51:22: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         cancelLabel: L10n.of(context).cancel,
ERROR:                      ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:52:18: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         message: L10n.of(context).archiveRoomDescription,
ERROR:                  ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:84:20: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       MatrixLocals(L10n.of(context)),
ERROR:                    ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:280:29: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             L10n.of(context).countChatsAndCountParticipants(
ERROR:                             ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:301:54: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                         MatrixLocals(L10n.of(context)),
ERROR:                                                      ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:313:48: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                   MatrixLocals(L10n.of(context)),
ERROR:                                                ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:332:49: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                               ? L10n.of(context).newChatRequest
ERROR:                                                 ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:333:49: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                               : L10n.of(context)
ERROR:                                                 ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:336:43: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                           L10n.of(context).emptyChat,
ERROR:                                           ^^^^
ERROR: lib/pages/chat/events/message.dart:549:21: Error: The getter 'L10n' isn't defined for the class 'Message'.
ERROR:  - 'Message' is from 'package:fluffychat/pages/chat/events/message.dart' ('lib/pages/chat/events/message.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     L10n.of(context).readUpToHere,
ERROR:                     ^^^^
ERROR: lib/pages/chat/chat_app_bar_title.dart:46:30: Error: The getter 'L10n' isn't defined for the class 'ChatAppBarTitle'.
ERROR:  - 'ChatAppBarTitle' is from 'package:fluffychat/pages/chat/chat_app_bar_title.dart' ('lib/pages/chat/chat_app_bar_title.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 MatrixLocals(L10n.of(context)),
ERROR:                              ^^^^
ERROR: lib/pages/chat/chat_app_bar_title.dart:57:61: Error: The getter 'L10n' isn't defined for the class 'ChatAppBarTitle'.
ERROR:  - 'ChatAppBarTitle' is from 'package:fluffychat/pages/chat/chat_app_bar_title.dart' ('lib/pages/chat/chat_app_bar_title.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   room.getLocalizedDisplayname(MatrixLocals(L10n.of(context))),
ERROR:                                                             ^^^^
ERROR: lib/pages/chat/chat_app_bar_title.dart:85:37: Error: The getter 'L10n' isn't defined for the class 'ChatAppBarTitle'.
ERROR:  - 'ChatAppBarTitle' is from 'package:fluffychat/pages/chat/chat_app_bar_title.dart' ('lib/pages/chat/chat_app_bar_title.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                     L10n.of(context).currentlyActive,
ERROR:                                     ^^^^
ERROR: lib/pages/chat/chat_app_bar_title.dart:91:37: Error: The getter 'L10n' isn't defined for the class 'ChatAppBarTitle'.
ERROR:  - 'ChatAppBarTitle' is from 'package:fluffychat/pages/chat/chat_app_bar_title.dart' ('lib/pages/chat/chat_app_bar_title.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                     L10n.of(context).lastActiveAgo(
ERROR:                                     ^^^^
ERROR: lib/pages/chat/encryption_button.dart:28:19: Error: The getter 'L10n' isn't defined for the class 'EncryptionButton'.
ERROR:  - 'EncryptionButton' is from 'package:fluffychat/pages/chat/encryption_button.dart' ('lib/pages/chat/encryption_button.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 ? L10n.of(context).encrypted
ERROR:                   ^^^^
ERROR: lib/pages/chat/encryption_button.dart:29:19: Error: The getter 'L10n' isn't defined for the class 'EncryptionButton'.
ERROR:  - 'EncryptionButton' is from 'package:fluffychat/pages/chat/encryption_button.dart' ('lib/pages/chat/encryption_button.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 : L10n.of(context).encryptionNotEnabled,
ERROR:                   ^^^^
ERROR: lib/pages/chat/pinned_events.dart:35:20: Error: The getter 'L10n' isn't defined for the class 'PinnedEvents'.
ERROR:  - 'PinnedEvents' is from 'package:fluffychat/pages/chat/pinned_events.dart' ('lib/pages/chat/pinned_events.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: L10n.of(context).pin,
ERROR:                    ^^^^
ERROR: lib/pages/chat/pinned_events.dart:36:26: Error: The getter 'L10n' isn't defined for the class 'PinnedEvents'.
ERROR:  - 'PinnedEvents' is from 'package:fluffychat/pages/chat/pinned_events.dart' ('lib/pages/chat/pinned_events.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             cancelLabel: L10n.of(context).cancel,
ERROR:                          ^^^^
ERROR: lib/pages/chat/pinned_events.dart:43:40: Error: The getter 'L10n' isn't defined for the class 'PinnedEvents'.
ERROR:  - 'PinnedEvents' is from 'package:fluffychat/pages/chat/pinned_events.dart' ('lib/pages/chat/pinned_events.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           MatrixLocals(L10n.of(context)),
ERROR:                                        ^^^^
ERROR: lib/pages/chat/pinned_events.dart:72:30: Error: The getter 'L10n' isn't defined for the class 'PinnedEvents'.
ERROR:  - 'PinnedEvents' is from 'package:fluffychat/pages/chat/pinned_events.dart' ('lib/pages/chat/pinned_events.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 MatrixLocals(L10n.of(context)),
ERROR:                              ^^^^
ERROR: lib/pages/chat/pinned_events.dart:76:15: Error: The getter 'L10n' isn't defined for the class 'PinnedEvents'.
ERROR:  - 'PinnedEvents' is from 'package:fluffychat/pages/chat/pinned_events.dart' ('lib/pages/chat/pinned_events.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               L10n.of(context).loadingPleaseWait,
ERROR:               ^^^^
ERROR: lib/pages/chat/pinned_events.dart:82:22: Error: The getter 'L10n' isn't defined for the class 'PinnedEvents'.
ERROR:  - 'PinnedEvents' is from 'package:fluffychat/pages/chat/pinned_events.dart' ('lib/pages/chat/pinned_events.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             tooltip: L10n.of(context).unpin,
ERROR:                      ^^^^
ERROR: lib/pages/chat/reply_display.dart:32:22: Error: The getter 'L10n' isn't defined for the class 'ReplyDisplay'.
ERROR:  - 'ReplyDisplay' is from 'package:fluffychat/pages/chat/reply_display.dart' ('lib/pages/chat/reply_display.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             tooltip: L10n.of(context).close,
ERROR:                      ^^^^
ERROR: lib/pages/chat/reply_display.dart:73:26: Error: The getter 'L10n' isn't defined for the class '_EditContent'.
